RISC-V Opcode Scanner - EIC7700X (ESWIN 770x)
==============================================
Mode: VERIFY - sliding-window stability (RSB misprediction gadget)

  Settle window: 2000 (majority 1001)
  Pinned to CPU 63
  PMU setup: cycle=ok instret=ok
  Raw scan: 42 valid HPM event encodings discovered
  42 events, one per batch on hpm3

  Eviction buffer ready
  Eviction arena ready (huge page, 2-line set @ stride 32768)
  Exec page ready

  Probe line ready (arena+1984, set 31)


  Slow-target load latency (3000 trials each, warm vs L2-evicted):
    WARM     min=656    max=699    avg=678    mode=679   
    EVICTED  min=787    max=809    avg=798    mode=799   
    ratio (evicted.min / warm.min): 1.20
    WARM    histogram (cycles, min=656):
      656            2    0.1%  
      679         2997   99.9%  ########################################
      688-703        1    0.0%  
      704-735        0    0.0%  
      736-799        0    0.0%  
      800-927        0    0.0%  
      >=928          0    0.0%  
    EVICTED histogram (cycles, min=787):
      787            7    0.2%  
      795            1    0.0%  
      799         2988   99.6%  ########################################
      809            4    0.1%  
      819-834        0    0.0%  
      835-866        0    0.0%  
      867-930        0    0.0%  
      931-1058       0    0.0%  
      >=1059         0    0.0%  
    (diagnostic only - does not affect scan execution)


  Window-quality probe (probe line @ arena+1984, set 31):
    calib: warm mode=656  evicted mode=1011  threshold=874
    slow-target: warm mode=656  flushed mode=799  (window opens iff flushed >> warm)
    SLOW-FLUSHED histogram (cycles, min=788):
      788            2    2.0%  
      799           91   91.0%  ########################################
      820-835        0    0.0%  
      836-867        0    0.0%  
      868-931        1    1.0%  
      932-1059       6    6.0%  ##
      >=1060         0    0.0%  
    ld t1,off(a0)    cached 300 / 300  (100.00%)
    nop (control)    cached 0 / 300  (0.00%)
    transient-fire rate (load - nop, window confirmed open above): 100.00%
    (diagnostic only - does not affect scan execution)

Raw-sample tally stability validator (measure-then-analyze)
=============================================================
  encoding:          0x00000013
  raw samples:       1000000 per event (plus 2000 cold-start discard)
  analysis windows:  8 16 32 48 64 128 256 512 1024 2048
Event 2/42  0x0002  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1022/1024)  tally_final=1024
Event 2/42  0x0002  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2046/2048)  tally_final=2048
Event 3/42  0x0003  window=8    : faults=111607 / 999992  (11.1608%)  ref_maj=0 (8/8)  tally_final=8
Event 3/42  0x0003  window=16   : faults=116466 / 999984  (11.6468%)  ref_maj=0 (16/16)  tally_final=16
Event 3/42  0x0003  window=32   : faults=109730 / 999968  (10.9734%)  ref_maj=0 (32/32)  tally_final=32
Event 3/42  0x0003  window=48   : faults=102429 / 999952  (10.2434%)  ref_maj=0 (48/48)  tally_final=48
Event 3/42  0x0003  window=64   : faults=95408 / 999936  (9.5414%)  ref_maj=0 (64/64)  tally_final=64
Event 3/42  0x0003  window=128  : faults=72961 / 999872  (7.2970%)  ref_maj=0 (128/128)  tally_final=128
Event 3/42  0x0003  window=256  : faults=47749 / 999744  (4.7761%)  ref_maj=0 (254/256)  tally_final=256
Event 3/42  0x0003  window=512  : faults=14767 / 999488  (1.4775%)  ref_maj=0 (507/512)  tally_final=512
Event 3/42  0x0003  window=1024 : faults=735 / 998976  (0.0736%)  ref_maj=0 (1014/1024)  tally_final=1024
Event 3/42  0x0003  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2029/2048)  tally_final=2048
Event 4/42  0x0004  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 4/42  0x0004  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 4/42  0x0004  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 4/42  0x0004  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 4/42  0x0004  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 4/42  0x0004  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 4/42  0x0004  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 4/42  0x0004  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 4/42  0x0004  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1024/1024)  tally_final=1024
Event 4/42  0x0004  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2048/2048)  tally_final=2048
Event 5/42  0x0005  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 5/42  0x0005  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 5/42  0x0005  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 5/42  0x0005  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 5/42  0x0005  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 5/42  0x0005  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 5/42  0x0005  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 5/42  0x0005  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 5/42  0x0005  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 5/42  0x0005  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2046/2048)  tally_final=2048
Event 6/42  0x0006  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 6/42  0x0006  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 6/42  0x0006  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 6/42  0x0006  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 6/42  0x0006  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 6/42  0x0006  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 6/42  0x0006  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 6/42  0x0006  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 6/42  0x0006  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 6/42  0x0006  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 7/42  0x0007  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 7/42  0x0007  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 7/42  0x0007  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 7/42  0x0007  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 7/42  0x0007  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 7/42  0x0007  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 7/42  0x0007  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 7/42  0x0007  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 7/42  0x0007  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 7/42  0x0007  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 8/42  0x0008  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 8/42  0x0008  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 8/42  0x0008  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 8/42  0x0008  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 8/42  0x0008  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 8/42  0x0008  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 8/42  0x0008  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 8/42  0x0008  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 8/42  0x0008  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1024/1024)  tally_final=1024
Event 8/42  0x0008  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2048/2048)  tally_final=2048
Event 9/42  0x0009  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 9/42  0x0009  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 9/42  0x0009  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 9/42  0x0009  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 9/42  0x0009  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 9/42  0x0009  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 9/42  0x0009  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 9/42  0x0009  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 9/42  0x0009  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1024/1024)  tally_final=1024
Event 9/42  0x0009  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2048/2048)  tally_final=2048
Event 10/42  0x000a  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 10/42  0x000a  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 10/42  0x000a  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 10/42  0x000a  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 10/42  0x000a  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 10/42  0x000a  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 10/42  0x000a  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 10/42  0x000a  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 10/42  0x000a  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 10/42  0x000a  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 11/42  0x000b  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 11/42  0x000b  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 11/42  0x000b  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 11/42  0x000b  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 11/42  0x000b  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 11/42  0x000b  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 11/42  0x000b  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 11/42  0x000b  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 11/42  0x000b  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 11/42  0x000b  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 12/42  0x000c  window=8    : faults=52 / 999992  (0.0052%)  ref_maj=3 (8/8)  tally_final=8
Event 12/42  0x000c  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=3 (16/16)  tally_final=16
Event 12/42  0x000c  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=3 (32/32)  tally_final=32
Event 12/42  0x000c  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=3 (48/48)  tally_final=48
Event 12/42  0x000c  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=3 (64/64)  tally_final=64
Event 12/42  0x000c  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=3 (125/128)  tally_final=128
Event 12/42  0x000c  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=3 (250/256)  tally_final=256
Event 12/42  0x000c  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=3 (503/512)  tally_final=512
Event 12/42  0x000c  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=3 (1002/1024)  tally_final=1024
Event 12/42  0x000c  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=3 (2000/2048)  tally_final=2048
Event 13/42  0x000d  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 13/42  0x000d  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 13/42  0x000d  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 13/42  0x000d  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 13/42  0x000d  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 13/42  0x000d  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 13/42  0x000d  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 13/42  0x000d  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 13/42  0x000d  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1024/1024)  tally_final=1024
Event 13/42  0x000d  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2048/2048)  tally_final=2048
Event 14/42  0x000e  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 14/42  0x000e  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 14/42  0x000e  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 14/42  0x000e  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 14/42  0x000e  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 14/42  0x000e  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 14/42  0x000e  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 14/42  0x000e  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 14/42  0x000e  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 14/42  0x000e  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 15/42  0x000f  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 15/42  0x000f  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 15/42  0x000f  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 15/42  0x000f  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 15/42  0x000f  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 15/42  0x000f  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 15/42  0x000f  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 15/42  0x000f  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 15/42  0x000f  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 15/42  0x000f  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 16/42  0x0010  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 16/42  0x0010  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 16/42  0x0010  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 16/42  0x0010  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 16/42  0x0010  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 16/42  0x0010  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 16/42  0x0010  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 16/42  0x0010  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (510/512)  tally_final=512
Event 16/42  0x0010  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1022/1024)  tally_final=1024
Event 16/42  0x0010  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2045/2048)  tally_final=2048
Event 17/42  0x0011  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 17/42  0x0011  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 17/42  0x0011  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 17/42  0x0011  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 17/42  0x0011  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 17/42  0x0011  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (127/128)  tally_final=128
Event 17/42  0x0011  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (255/256)  tally_final=256
Event 17/42  0x0011  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (511/512)  tally_final=512
Event 17/42  0x0011  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1022/1024)  tally_final=1024
Event 17/42  0x0011  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2045/2048)  tally_final=2048
Event 18/42  0x0012  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=1 (8/8)  tally_final=8
Event 18/42  0x0012  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=1 (16/16)  tally_final=16
Event 18/42  0x0012  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=1 (32/32)  tally_final=32
Event 18/42  0x0012  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=1 (48/48)  tally_final=48
Event 18/42  0x0012  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=1 (64/64)  tally_final=64
Event 18/42  0x0012  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=1 (128/128)  tally_final=128
Event 18/42  0x0012  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=1 (256/256)  tally_final=256
Event 18/42  0x0012  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=1 (512/512)  tally_final=512
Event 18/42  0x0012  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=1 (1022/1024)  tally_final=1024
Event 18/42  0x0012  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=1 (2042/2048)  tally_final=2048
Event 19/42  0x0013  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 19/42  0x0013  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 19/42  0x0013  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 19/42  0x0013  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 19/42  0x0013  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 19/42  0x0013  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 19/42  0x0013  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 19/42  0x0013  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 19/42  0x0013  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 19/42  0x0013  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 20/42  0x0014  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=3 (8/8)  tally_final=8
Event 20/42  0x0014  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=3 (16/16)  tally_final=16
Event 20/42  0x0014  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=3 (32/32)  tally_final=32
Event 20/42  0x0014  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=3 (48/48)  tally_final=48
Event 20/42  0x0014  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=3 (64/64)  tally_final=64
Event 20/42  0x0014  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=3 (128/128)  tally_final=128
Event 20/42  0x0014  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=3 (256/256)  tally_final=256
Event 20/42  0x0014  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=3 (512/512)  tally_final=512
Event 20/42  0x0014  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=3 (1024/1024)  tally_final=1024
Event 20/42  0x0014  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=3 (2047/2048)  tally_final=2048
Event 21/42  0x0015  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 21/42  0x0015  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 21/42  0x0015  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 21/42  0x0015  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 21/42  0x0015  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 21/42  0x0015  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 21/42  0x0015  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 21/42  0x0015  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 21/42  0x0015  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 21/42  0x0015  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Event 22/42  0x0016  window=8    : faults=713 / 999992  (0.0713%)  ref_maj=44 (8/8)  tally_final=8
